journey,step_type,op_index,tx_hash,latency,gas_used,status,block_number
DAS,deposit_burn,0,0x02410e8658d059ca19d88b33665eb8ac6ae2b7cc4b1ad2cfd7b96bd9fe366e45,9.837651491165161,23764,mined,8
DAS,deposit_mint,0,0x9a0d962f475262afed8365051c8bed4b4b2c8cba95b2863e8c60da1df2ac8653,3.0352327823638916,23742,mined,8
DAS,work,0,0x3df4b73de6104c0e9a969568033fac357288d6daf43a53163a3efe8842851ed8,11.639528274536133,60058,mined,9
DAS,work,1,0x5d18b6d1999d1fc0a2b5167393635ae3849e6ec2154cb82e07fc82ad75b981b4,11.727864980697632,60058,mined,10
DAS,work,2,0x3678c3d850359122d7f56a82eb0e70c7e92d46f9014c88ae6440c9d041e8ebcd,11.6262788772583,60058,mined,11
DAS,work,3,0x3ebcc9d9a8059d2a0c29d598e47ecb2d1a36685c519a48b9bdf0e529b1663260,11.665374994277954,60058,mined,12
DAS,work,4,0x236774117314b607b3c103a679003e937130d72e87cb053e7757d45c7300732a,11.381518602371216,60058,mined,13
DAS,work,5,0xed1d2f0850dbd912aeca71635330f7ea3903ee788cf4f3c8882681ddccf3e386,12.083257913589478,60058,mined,14
DAS,work,6,0xc9b49956f7b1ac95fa9dac8f64cd3a9e740699b4a0f0e902fefa681346b9310e,11.489263772964478,60058,mined,15
DAS,work,7,0xee36d02cbda29ab28f859bcc7baec44aae4f3c2a38a8075ffde014822ed41f74,11.781552791595459,60058,mined,16
DAS,work,8,0xc225fb18fc1146dffa08b0bfd45326fa7f70cc1a26a9838b87205f17a817c878,11.409053087234497,60058,mined,17
DAS,work,9,0x1060f62ff9d076ae1df389a752f21ee559bcaf96d04c6577b2fda99617d53589,11.560886859893799,60058,mined,18
DAS,work,10,0x58bfeb387268dd425d46afce2f23fad48d241ab54423c0143394917901ab4852,11.777654886245728,60058,mined,19
DAS,work,11,0x1e35076bdf8e5c9a22edfd6121490dcd189c2377146b05a7eda35d9b3dc135af,11.442318439483643,60058,mined,20
DAS,work,12,0x0614e177f2ca7b54820918786aceecebcdc35b344bd10836d744bd3f3316f7de,11.88892126083374,60058,mined,21
DAS,work,13,0xc6328de6f7973c9e389da9f24442ec1437dc9c496d5da3e60e95fcb1548ad0c7,11.398054599761963,60058,mined,22
